YEAR,VESSEL,DATE_TIME,HAUL,STATIONID,STRATUM,LATITUDE,LONGITUDE,AREA_FISHED_HA,BOTTOM_TEMP_CELCIUS,SST_CELCIUS,DEPTH_METERS,KG_HA,NO_HA,phi,Month,Day
1982,1,5/29/82 7:05,1,J-16,10,58.015,-158.31667,4.2818685,0.5,2.3,37,0,0,0.933516595,5,29
1982,1,5/29/82 9:05,2,I-16,10,57.67167,-158.36,4.6382895,-0.6,1.1,38,0,0,0.85315985,5,29
1982,1,5/29/82 13:05,3,H-16,10,57.33833,-158.41,4.384548,0.5,2.4,29,0,0,0.613211471,5,29
1982,1,5/29/82 20:05,4,F-14,10,56.685,-159.76,4.749516,0.7,2.8,40,0,0,1.042562798,5,29
1982,1,6/5/82 10:06,6,G-14,10,56.99333,-159.72333,4.417899,0.4,0.8,59,0.020598026,0.226351938,1.789371476,6,05
1982,1,6/5/82 13:06,7,H-14,10,57.31667,-159.66333,4.141236,0.6,1.8,59,0.120495427,0.241473802,1.919334677,6,05
1982,1,6/5/82 16:06,8,I-14,10,57.65,-159.64167,3.348828,0.3,1,55,0,0,1.888789734,6,05
1982,1,6/6/82 6:06,9,J-14,10,57.99667,-159.605,4.262892,0,0.9,44,0,0,1.625688771,6,06
1982,1,6/6/82 9:06,10,K-14,10,58.32167,-159.54,4.2098452,0.8,1.1,26,0,0,1.354607253,6,06
1982,1,6/6/82 14:06,11,K-12,10,58.33333,-160.72167,4.1820064,4.1,4.4,20,0,0,1.560079484,6,06
1982,1,6/6/82 17:06,12,J-12,10,58.00167,-160.85333,4.535796,1.9,3.7,46,0,0,1.947555039,6,06
1982,1,6/7/82 6:06,13,I-12,31,57.675,-160.89,4.810344,0.8,2.1,59,0,0,2.315443038,6,07
1982,1,6/7/82 9:06,14,H-12,31,57.345,-160.94,4.5708353,0.6,2.4,66,0,0,2.490534561,6,07
1982,1,6/7/82 12:06,15,G-12,31,57.015,-160.95167,4.4482395,-0.3,3.5,66,0,0,2.344101358,6,07
1982,1,6/7/82 15:06,16,F-12,31,56.67833,-160.99167,4.6453716,0.8,4.2,70,0,0,2.320553703,6,07
1982,1,6/7/82 18:06,17,E-12,10,56.34167,-161.00333,4.567032,2.1,6.3,53,0,0,1.433815609,6,07
1982,1,6/8/82 7:06,18,D-10,31,56.00167,-162.23167,4.6453716,3,5.8,73,0,0,2.148815727,6,08
1982,1,6/8/82 10:06,19,E-10,31,56.32333,-162.205,4.6512054,1.7,3.5,80,0,0,2.824511744,6,08
1982,1,6/8/82 13:06,20,F-10,31,56.65333,-162.18667,4.5835002,0.2,4.3,75,0,0,2.902897867,6,08
1982,1,6/8/82 16:06,21,G-10,31,56.99333,-162.17333,4.202064,0.1,3.5,62,0,0,2.610580486,6,08
1982,1,6/9/82 7:06,22,H-10,10,57.335,-162.15333,4.567032,0.5,1.6,53,0,0,2.456007441,6,09
1982,1,6/9/82 10:06,23,I-10,10,57.665,-162.13667,4.567032,1,2.6,49,0,0,2.406912922,6,09
1982,1,6/9/82 12:06,24,J-10,10,57.985,-162.13,4.1578893,1.5,2.1,40,0,0,2.187451883,6,09
1982,1,6/9/82 15:06,25,K-10,10,58.31167,-162.065,4.1283891,1.5,2.3,49,0,0,2.401109948,6,09
1982,1,6/10/82 6:06,26,M-08,10,58.99167,-163.34667,4.0953968,3,3.6,22,0,0,2.313880151,6,10
1982,1,6/10/82 10:06,27,L-08,10,58.685,-163.36167,4.1630615,1.8,2.4,33,0,0,2.5636036,6,10
1982,1,6/10/82 13:06,28,K-08,10,58.34333,-163.385,4.460079,1.1,2,37,0,0,2.793543668,6,10
1982,1,6/10/82 16:06,29,J-08,10,58.01,-163.39167,4.5528642,0.7,2,46,0,0,3.124037985,6,10
1982,1,6/10/82 19:06,30,I-08,10,57.685,-163.39167,4.7391156,0.7,2.2,48,0,0,3.20125692,6,10
1982,1,6/11/82 9:06,31,H-08,10,57.345,-163.4,4.384548,0.3,2.9,57,0,0,3.389864478,6,11
1982,1,6/11/82 12:06,32,G-08,31,57.01667,-163.395,4.6078059,0.5,3.1,70,0,0,3.644820357,6,11
1982,1,6/11/82 15:06,33,F-08,31,56.68167,-163.38,4.5835002,0.3,5.6,77,0.029671647,0.218173875,3.571499491,6,11
1982,1,6/11/82 18:06,34,E-08,31,56.34,-163.39667,4.7361601,1.4,5.4,88,0.239434474,0.211141511,3.609507082,6,11
1982,1,6/12/82 6:06,35,D-08,31,56.005,-163.39,4.4838584,2.7,5.5,91,2.073883511,6.021599612,3.223058984,6,12
1982,1,6/12/82 9:06,36,C-08,31,55.68333,-163.4,4.6995426,2.5,5.8,84,1.737403125,4.89409331,2.450521339,6,12
1982,1,6/12/82 12:06,37,B-08,31,55.35,-163.41667,4.62786,4.4,5.7,55,0.637011491,4.105569313,0.811575164,6,12
1982,1,6/12/82 18:06,38,A-06,31,55.00833,-164.57667,4.3107675,4.5,5.5,59,0,0,1.139565251,6,12
1982,1,6/13/82 6:06,39,B-06,31,55.32667,-164.59,4.5786832,3.1,5.4,106,22.93388632,47.83034563,3.173525368,6,13
1982,1,6/13/82 9:06,40,C-06,31,55.66,-164.58,4.4838584,2.2,5.5,101,2.883008081,9.143910521,3.431175041,6,13
1982,1,6/13/82 12:06,41,D-06,31,55.985,-164.59167,4.8919437,1.7,5.6,97,0.324615347,1.226506348,3.748266432,6,13
1982,1,6/13/82 15:06,42,E-06,31,56.31833,-164.58167,4.4838584,1.8,5.4,91,0.050626041,0.223022208,3.996254955,6,13
1982,1,6/13/82 17:06,43,F-06,31,56.66,-164.61167,4.453379,0.3,6.1,79,0,0,3.911133416,6,13
1982,1,6/13/82 20:06,44,G-06,31,56.99,-164.605,4.6539834,0.2,4.9,73,0,0,4.011407085,6,13
1982,1,6/14/82 6:06,45,H-06,31,57.325,-164.61667,4.4279856,0.5,4,70,0,0,4.164124285,6,14
1982,1,6/14/82 9:06,46,I-06,10,57.65667,-164.62,4.567032,0.4,3.7,57,0,0,3.804630314,6,14
1982,1,6/14/82 12:06,47,J-06,10,57.99,-164.625,4.404474,0.8,2.4,48,0,0,3.523201375,6,14
1982,1,6/14/82 14:06,48,K-06,10,58.31833,-164.63,4.5528642,1.1,3.5,46,0,0,3.36746911,6,14
1982,1,6/14/82 17:06,49,L-06,10,58.65167,-164.65167,4.4004465,1.5,3.6,40,0,0,3.04400408,6,14
1982,1,6/15/82 6:06,50,M-06,10,58.98833,-164.63667,3.9531096,3,3.2,29,0,0,2.670861253,6,15
1982,1,6/15/82 9:06,51,N-06,10,59.32,-164.655,4.2964548,5.1,5.1,22,0,0,2.459953703,6,15
1982,1,6/15/82 14:06,52,O-04,20,59.66167,-165.95167,4.103632,3.6,6.3,24,0,0,2.720302917,6,15
1982,1,6/16/82 9:06,53,N-04,20,59.34167,-165.96167,4.0953968,3,3.2,26,0,0,2.79292128,6,16
1982,1,6/16/82 12:06,54,M-04,20,59.01667,-165.92833,4.1820064,2.2,2.8,31,0,0,2.924260936,6,16
1982,1,6/16/82 15:06,55,L-04,10,58.68167,-165.91833,4.1919605,1.7,2.8,38,0,0,3.13579871,6,16
1982,1,6/16/82 18:06,56,K-04,10,58.345,-165.91667,4.659096,1.2,4.4,46,0,0,3.406136053,6,16
1982,1,6/17/82 6:06,57,J-04,10,57.995,-165.9,4.535796,1,4.5,59,0,0,3.85312695,6,17
1982,1,6/17/82 8:06,58,I-04,31,57.67667,-165.88833,4.6348152,0.2,5.1,66,0,0,4.073925901,6,17
1982,1,6/17/82 11:06,59,H-04,31,57.34667,-165.87667,4.2355215,0.8,5.5,71,0,0,4.173928942,6,17
1982,1,6/17/82 14:06,60,G-04,31,57.01167,-165.85833,4.2423714,1.7,6.2,75,0,0,4.19260593,6,17
1982,1,6/17/82 17:06,61,F-04,31,56.67333,-165.825,4.7291676,2,7.7,80,0,0,4.236053164,6,17
1982,1,6/18/82 6:06,62,E-04,31,56.33833,-165.79833,4.8614643,2.1,7.5,95,1.306190812,2.056993404,4.685492558,6,18
1982,1,6/18/82 9:06,63,D-04,31,56.00667,-165.79167,4.8396218,3.9,7.8,110,7.357393092,16.94347273,4.750267835,6,18
1982,1,6/18/82 12:06,64,C-04,50,55.68167,-165.80167,4.4332521,3.9,7.8,121,3.171712252,9.022721717,4.596508955,6,18
1982,1,6/18/82 16:06,65,B-04,50,55.34667,-165.785,4.5564136,3.9,7.9,123,7.864518708,18.21608117,4.411709816,6,18
1982,1,6/18/82 18:06,66,A-04,50,55.00833,-165.74,4.3389775,4,7.7,132,12.59697705,39.41020667,4.187937412,6,18
1982,1,6/19/82 6:06,67,A-02,50,55.00333,-166.94,4.5146723,3.9,7.9,159,6.982788097,20.37800174,4.280739378,6,19
1982,1,6/19/82 9:06,68,B-02,50,55.33,-166.97167,4.4612568,4,7.9,143,10.31996185,19.50123113,4.850285327,6,19
1982,1,6/19/82 12:06,69,C-02,50,55.66333,-166.96833,3.923855,3.9,6.9,137,10.92395106,23.19147879,4.944771782,6,19
1982,1,6/19/82 15:06,70,D-02,50,56.00667,-167.025,3.923855,4,7.2,141,12.65796009,23.4463302,4.894002092,6,19
1982,1,6/19/82 19:06,71,E-02,50,56.32667,-167.01333,4.5905445,2.5,7.1,119,3.132308161,11.10979318,4.905827673,6,19
1982,1,6/26/82 7:06,72,J-18,42,58.00633,-168.44367,4.3290135,2.2,5,73,0,0,3.692973864,6,26
1982,1,6/26/82 10:06,73,K-18,41,58.3255,-168.46967,4.637871,1.3,4.8,64,0,0,3.581950725,6,26
1982,1,6/26/82 13:06,74,L-18,20,58.65367,-168.491,4.262892,2.7,3.3,57,0,0,3.561138258,6,26
1982,1,6/26/82 16:06,75,M-18,20,58.984,-168.523,4.4689796,2.4,2.9,49,0,0,3.491887009,6,26
1982,1,6/26/82 19:06,76,N-18,20,59.33483,-168.553,4.5570312,2.2,2.9,44,0,0,3.523995161,6,26
1982,1,6/27/82 7:06,77,O-18,20,59.661,-168.62333,4.1630615,2.2,2.7,40,0,0,3.576161805,6,27
1982,1,6/27/82 9:06,78,P-18,20,59.98867,-168.65333,4.460079,2.3,3.1,37,0,0,3.659938117,6,27
1982,1,6/27/82 12:06,79,Q-18,20,60.3205,-168.67417,4.4905835,2.9,3.4,38,0,0,3.825230315,6,27
1982,1,6/27/82 20:06,80,O-02,20,59.67167,-167.305,3.8958854,4.3,5.2,33,0,0,3.262049018,6,27
1982,1,6/28/82 6:06,81,N-02,20,59.32117,-167.26817,4.6382895,3.1,4.3,35,0,0,3.252976439,6,28
1982,1,6/28/82 8:06,82,M-02,20,59.00933,-167.24767,4.370171,3,3.8,42,0,0,3.358958786,6,28
1982,1,6/28/82 12:06,83,L-02,20,58.678,-167.22717,4.5217251,3.1,2.9,42,0,0,3.295263647,6,28
1982,1,6/28/82 15:06,84,K-02,20,58.35133,-167.19083,4.535796,3,4.5,53,0,0,3.529792826,6,28
1982,1,6/29/82 6:06,85,J-02,31,57.9975,-167.16883,4.5835002,1.3,5.1,68,0,0,3.954149025,6,29
1982,1,6/29/82 8:06,86,I-02,31,57.67667,-167.14667,4.4525565,2.1,5.5,70,0.020437697,0.224590075,3.89108799,6,29
1982,1,6/29/82 12:06,87,H-02,31,57.34333,-167.135,4.397886,2.5,6.1,73,0,0,3.864111915,6,29
1982,1,6/29/82 15:06,88,G-02,31,57.00833,-167.08167,4.3122222,3,6.5,77,0.473305851,2.318989963,3.940446289,6,29
1982,1,6/29/82 18:06,89,F-02,31,56.66333,-167.07667,4.6113402,2.5,6.6,99,4.337784491,9.975408017,4.762749856,6,29
1982,1,6/30/82 6:06,90,JI1918,42,57.83583,-168.68383,4.3661142,2.3,6,73,0.062297958,2.0613295,3.469974714,6,30
1982,1,6/30/82 8:06,91,I-18,42,57.66867,-168.41833,4.4653581,2.5,6.3,73,0.152283419,0.89578482,3.38362449,6,30
1982,1,6/30/82 10:06,92,IH1918,42,57.50883,-168.641,4.8037572,3.1,6.4,73,0,0,3.151985141,6,30
1982,1,6/30/82 12:06,93,H-18,32,57.34217,-168.38783,4.6163588,3.4,7.3,77,0.009747942,0.433241888,3.286163304,6,30
1982,1,6/30/82 15:06,94,HG1918,32,57.17667,-168.62167,4.3755138,3.4,8.9,79,1.129924445,6.170703884,3.134431734,6,30
1982,1,6/30/82 18:06,95,G-18,32,57.01283,-168.34083,4.489857,3.1,6.6,73,3.131725576,8.240796979,2.875483953,6,30
1982,1,7/1/82 7:07,96,GF1918,32,56.85233,-168.64883,4.0774664,2.8,6.4,97,2.447353092,7.357510046,3.651014152,7,01
1982,1,7/1/82 9:07,97,F-18,50,56.66,-168.31667,4.2132078,2.7,6.4,110,1.830196935,9.019256064,3.952001559,7,01
1982,1,7/1/82 12:07,98,E-18,50,56.345,-168.26333,4.8106626,4,6.5,155,11.6917366,33.46732319,3.572321356,7,01
1982,1,7/1/82 16:07,99,D-18,50,56.01167,-168.235,4.7136874,4.1,6.2,154,2.117026258,8.485925477,3.610334194,7,01
1982,1,7/1/82 19:07,100,C-18,50,55.67867,-168.196,4.467739,3.9,6.4,141,7.309961482,22.60651305,3.958127915,7,01
1982,1,7/2/82 9:07,102,F-20,32,56.66033,-169.5015,4.6512054,4.6,5.1,80,3.803315158,26.65975577,2.643645831,7,02
1982,1,7/2/82 13:07,104,GF2120,42,56.842,-169.92817,4.400516,4.5,5.8,73,3.917040638,33.63241947,2.556849338,7,02
1982,1,7/2/82 17:07,106,G-20,42,57.015,-169.52283,4.3042428,3.8,5.6,64,0.632399269,6.505209232,2.232626291,7,02
1982,1,7/3/82 8:07,107,HG2120,42,57.142,-169.90583,4.251364,4.4,4.6,46,0.426686588,6.35090291,1.857253348,7,03
1982,1,7/3/82 11:07,108,H-20,42,57.31667,-169.60833,4.810344,2.2,4.3,62,0.056544813,2.910394766,2.49238502,7,03
1982,1,7/3/82 14:07,109,IH2120,42,57.48983,-169.97567,4.6695915,2.6,5.8,77,0.281609216,4.283029897,3.451689689,7,03
1982,1,7/3/82 16:07,110,I-20,42,57.66583,-169.67833,4.7390148,2.9,4.9,73,0.009495645,0.211014323,3.353849753,7,03
1982,1,7/3/82 19:07,111,JI2120,42,57.83583,-169.9935,4.3042428,1.3,5.8,75,0,0,3.711889986,7,03
1982,1,7/4/82 6:07,112,J-20,42,58.00233,-169.69783,4.6771434,2.4,5,73,0,0,3.694295709,7,04
1982,1,7/4/82 8:07,113,K-20,41,58.32433,-169.72683,4.5243328,0.8,5.6,71,0,0,3.882535236,7,04
1982,1,7/4/82 11:07,114,L-20,41,58.65433,-169.781,5.1038256,0,5.5,70,0,0,4.082352756,7,04
1982,1,7/4/82 14:07,115,M-20,41,58.98767,-169.839,4.7282456,2,6,66,0,0,4.131217694,7,04
1982,1,7/4/82 16:07,116,N-20,41,59.32233,-169.87017,4.810344,1.5,4.7,62,0,0,4.182445368,7,04
1982,1,7/4/82 19:07,117,O-20,41,59.66117,-169.898,4.506204,1.5,5.3,59,0,0,4.28905948,7,04
1982,1,7/5/82 6:07,118,P-20,41,59.99767,-169.96733,4.353312,1.5,5.5,57,0,0,4.449603845,7,05
1982,1,7/5/82 8:07,119,Q-20,20,60.32317,-169.96567,4.9404,1.8,5.4,53,0,0,4.529392449,7,05
1982,1,7/5/82 14:07,120,Q-22,41,60.3425,-171.35017,4.8656656,-0.6,4.6,70,0,0,5.294256806,7,05
1982,1,7/5/82 16:07,121,P-22,41,60.01133,-171.31533,4.143699,-1.2,4.7,71,0,0,5.045279853,7,05
1982,1,7/5/82 19:07,122,O-22,41,59.68317,-171.249,4.6539834,-0.3,6,75,0,0,4.954414135,7,05
1982,1,7/7/82 7:07,123,N-22,41,59.3435,-171.19633,4.7449662,0.2,5.1,79,0,0,4.901151141,7,07
1982,1,7/7/82 10:07,124,M-22,41,59.01183,-171.13683,4.8990018,0.6,5,80,0,0,4.756005892,7,07
1982,1,7/7/82 13:07,125,L-22,41,58.67817,-171.08633,4.7291676,1.1,6.5,86,0,0,4.876851114,7,07
1982,1,7/7/82 16:07,126,K-22,41,58.34233,-171.01917,4.6048074,2.7,6.5,88,0,0,4.804173233,7,07
1982,1,7/7/82 19:07,127,J-22,42,58.01267,-170.97133,4.6113402,3.4,6.9,91,0.108211491,1.517996872,4.741586984,7,07
1982,1,7/8/82 6:07,128,I-22,42,57.6635,-170.89517,4.3280748,3.4,6.5,91,0.031422747,1.155248056,4.481717687,7,08
1982,1,7/8/82 11:07,130,H-22,42,57.365,-170.87167,4.3360146,3.8,6.5,86,0.575413192,5.073783654,3.98793184,7,08
1982,1,7/8/82 14:07,131,G-22,42,57.01167,-170.78833,4.8010794,3.9,6.5,97,1.568397307,12.70547619,4.039274969,7,08
1982,1,7/8/82 17:07,132,F-22,61,56.67983,-170.73967,4.5544359,3.9,6.4,117,3.585295821,18.22399125,3.877501089,7,08
1982,1,7/8/82 20:07,133,E-22,61,56.34417,-170.6825,4.78287,3.9,6.1,124,5.168653967,22.99874343,3.550099614,7,08
1982,1,7/9/82 6:07,134,F-24,61,56.674,-171.9685,4.56118,4.1,6.3,130,2.287346695,9.865868043,3.741935254,7,09
1982,1,7/9/82 9:07,136,G-24,61,57.01617,-171.9675,4.59135,3.8,6.5,119,3.852897296,40.51096083,4.04630051,7,09
1982,1,7/9/82 13:07,137,H-24,61,57.325,-172.09417,4.7423238,3.7,6.6,112,0,0,4.258358345,7,09
1982,1,7/9/82 15:07,138,I-24,61,57.665,-172.15333,4.6176208,3.5,6.8,110,2.161069614,9.528716607,4.495993212,7,09
1982,1,7/9/82 19:07,139,J-24,61,58.0025,-172.23283,5.0923614,3,6.6,108,2.048754827,5.498431435,4.689261199,7,09
1982,1,7/10/82 6:07,140,K-24,61,58.338,-172.30067,4.3907269,3.2,6.5,106,1.962772952,2.505279934,4.870016339,7,10
1982,1,7/10/82 8:07,141,L-24,61,58.65633,-172.3625,4.9903025,2.6,6.4,108,0.045488224,0.400777308,5.080091225,7,10
1982,1,7/10/82 10:07,142,M-24,41,58.9905,-172.429,4.581928,2.2,6.2,101,0,0,5.225670617,7,10
1982,1,7/10/82 13:07,143,N-24,43,59.32167,-172.4975,4.5422145,1.2,5.5,91,0,0,5.189975379,7,10
1982,1,7/10/82 16:07,144,O-24,43,59.6595,-172.56367,4.7418488,0,5.5,86,0,0,5.287396781,7,10
1982,1,7/10/82 19:07,145,P-24,43,59.99433,-172.65,4.3437792,-0.1,5,70,0,0,4.869812401,7,10
1982,1,7/11/82 6:07,146,R-26,41,60.66483,-174.14067,4.3360146,0.6,5.5,90,0,0,6.315649161,7,11
1982,1,7/11/82 8:07,147,Q-26,43,60.33517,-174.07083,4.4859768,0.5,5.6,93,0,0,6.24494523,7,11
1982,1,7/11/82 11:07,148,P-26,43,60.012,-173.9585,4.361643,1.2,5.6,101,0,0,6.184465901,7,11
1982,1,7/11/82 14:07,149,O-26,62,59.6795,-173.88083,4.9048164,1.9,5.7,108,0,0,5.882207926,7,11
1982,19,5/31/82 8:05,1,J-15,10,58.00667,-158.92433,3.4516212,-0.2,-0.9,40,0,0,1.251414516,5,31
1982,19,5/31/82 11:05,2,I-15,10,57.68067,-159.01867,5.62415,-0.4,0,48,0,0,1.407772022,5,31
1982,19,5/31/82 15:05,3,H-15,10,57.33917,-159.08733,4.7917758,0.6,1.3,46,0,0,1.257083079,5,31
1982,19,5/31/82 19:05,5,G-15,10,57.00467,-159.09633,4.01725,0.3,0.7,29,0,0,0.778698823,5,31
1982,19,6/1/82 8:06,6,F-13,31,56.67067,-160.34967,3.5910475,0.4,0.7,59,0,0,1.764128504,6,01
1982,19,6/1/82 11:06,7,G-13,31,56.982,-160.33467,4.657679,0.2,0.4,62,0,0,2.059393835,6,01
1982,19,6/1/82 14:06,8,H-13,31,57.31517,-160.29783,4.444024,0.1,0.2,60,0,0,2.136084581,6,01
1982,19,6/1/82 17:06,9,I-13,31,57.64467,-160.26067,5.2345475,0.9,0.5,53,0,0,1.994018409,6,01
1982,19,6/1/82 20:06,10,J-13,10,57.986,-160.20333,5.3268735,1.2,1.1,49,0,0,1.931380374,6,01
1982,19,6/13/82 17:06,12,E-11,10,56.31817,-161.6365,4.5234235,,7.5,64,0,0,1.94030212,6,13
1982,19,6/13/82 19:06,13,F-11,31,56.65617,-161.58117,4.565643,2.2,6.3,88,0,0,3.291168064,6,13
1982,19,6/14/82 8:06,14,G-11,31,56.98617,-161.5835,4.9990659,0.7,4.7,70,0,0,2.660792629,6,14
1982,19,6/14/82 15:06,16,H-11,31,57.33217,-161.57967,4.7323205,0.2,5.5,55,0,0,2.239802747,6,14
1982,19,6/14/82 17:06,17,I-11,10,57.65217,-161.48283,4.4045129,1.8,3.6,53,0,0,2.233051905,6,14
1982,19,6/14/82 19:06,18,J-11,10,57.97917,-161.47933,4.5376408,1.8,3.6,48,0,0,2.132603314,6,14
1982,19,6/14/82 22:06,19,K-11,10,58.2665,-161.402,4.047546,4.8,5.2,38,0,0,1.889971916,6,14
1982,19,6/15/82 8:06,20,L-09,10,58.66567,-162.70183,4.398683,2.6,2.7,24,0,0,2.181679156,6,15
1982,19,6/15/82 10:06,21,K-09,10,58.3545,-162.71867,3.778001,2.1,2.1,29,0,0,2.309515361,6,15
1982,19,6/15/82 12:06,22,J-09,10,58.0275,-162.7485,4.6524,1.7,2.7,38,0,0,2.528418594,6,15
1982,19,6/15/82 15:06,23,I-09,10,57.7,-162.75333,4.9687632,0.8,2.8,42,0,0,2.630059755,6,15
1982,19,6/15/82 17:06,24,H-09,10,57.34417,-162.767,5.0835224,0.7,4.1,48,0,0,2.710751979,6,15
1982,19,6/15/82 20:06,25,G-09,31,57.01783,-162.7815,4.8512311,-0.5,5.5,60,0,0,2.918757901,6,15
1982,19,6/16/82 8:06,26,F-09,31,56.68867,-162.786,4.7917758,0.7,6,71,0,0,3.04716698,6,16
1982,19,6/16/82 10:06,27,E-09,31,56.35433,-162.798,5.479429,2.7,6.4,77,0.124100522,0.912503839,2.921557557,6,16
1982,19,6/16/82 13:06,28,D-09,31,56.02083,-162.8055,4.808881,3.2,7.1,77,0.122689665,3.327177362,2.479036538,6,16
1982,19,6/16/82 15:06,29,C-09,10,55.70167,-162.82467,4.3145265,4.7,7,51,0.231311594,6.72147917,1.031707418,6,16
1982,19,6/16/82 20:06,30,B-07,31,55.33983,-163.98083,5.6546811,3.7,7,73,14.71152812,35.5457711,1.649589879,6,16
1982,19,6/17/82 8:06,31,C-07,31,55.646,-164.0075,4.2911785,2.1,7,95,11.88111844,21.67236809,2.993896221,6,17
1982,19,6/17/82 11:06,33,D-07,31,56.00133,-164.00817,4.7184885,2,8,90,0.288439826,0.847729098,3.306589285,6,17
1982,19,6/17/82 13:06,34,E-07,31,56.3145,-163.998,5.052119,2.3,7,86,0,0,3.614963779,6,17
1982,19,6/17/82 16:06,35,F-07,31,56.665,-164,5.509012,1.3,7.2,75,0,0,3.616289456,6,17
1982,19,6/17/82 18:06,36,G-07,31,57.001,-163.99417,5.265774,-0.2,6.5,68,0,0,3.725124934,6,17
1982,19,6/17/82 20:06,37,H-07,31,57.31867,-163.99383,4.4334371,-0.9,6.5,62,0,0,3.765913965,6,17
1982,19,6/18/82 8:06,38,I-07,10,57.65017,-163.992,4.3949672,0.7,6,51,0,0,3.52655199,6,18
1982,19,6/18/82 10:06,39,J-07,10,57.98117,-164.00067,4.567106,1.3,4.1,46,0,0,3.372643492,6,18
1982,19,6/18/82 15:06,41,K-07,10,58.33267,-163.99517,4.7671592,2,4.5,40,0,0,3.092010381,6,18
1982,19,6/18/82 17:06,42,L-07,10,58.66917,-163.99,5.3130408,2.7,4,31,0,0,2.748385379,6,18
1982,19,6/18/82 20:06,43,M-07,10,58.9905,-163.99483,4.236956,4.6,4.4,26,0,0,2.515033218,6,18
1982,19,6/18/82 22:06,44,N-07,10,59.31,-163.99667,3.778001,6,6.3,20,0,0,2.321018484,6,18
1982,19,6/19/82 8:06,45,N-05,20,59.33483,-165.27483,4.317091,4.5,4.5,18,0,0,2.548000706,6,19
1982,19,6/19/82 10:06,46,M-05,10,59.0155,-165.29883,4.478818,3.2,3.3,26,0,0,2.734439216,6,19
1982,19,6/19/82 13:06,47,L-05,10,58.68183,-165.29967,4.7097796,2,5.6,37,0,0,3.036432899,6,19
1982,19,6/19/82 15:06,48,K-05,10,58.349,-165.28883,3.9343796,1.3,6.3,44,0,0,3.332235485,6,19
1982,19,6/19/82 18:06,49,J-05,10,58.01533,-165.24683,4.2550712,1.1,6,49,0,0,3.548559905,6,19
1982,19,6/19/82 20:06,50,I-05,31,57.68283,-165.24933,4.9106864,-0.4,6.3,60,0,0,3.901607415,6,19
1982,19,6/20/82 9:06,51,H-05,31,57.35033,-165.249,4.1666917,0,5.4,68,0,0,4.090104269,6,20
1982,19,6/20/82 12:06,52,G-05,31,57.018,-165.21617,5.1129285,0.1,5.3,70,0,0,3.950643336,6,20
1982,19,6/20/82 15:06,53,F-05,31,56.6815,-165.196,4.565643,0.9,5.8,75,0,0,3.870904671,6,20
1982,19,6/20/82 18:06,54,E-05,31,56.34433,-165.19817,4.17575,1.7,5.9,90,0.173860983,0.957911752,4.236339424,6,20
1982,19,6/20/82 21:06,55,D-05,31,56.0155,-165.17767,4.5048335,2.2,5.8,97,2.184986415,3.329756805,4.142982833,6,20
1982,19,6/21/82 7:06,56,C-05,31,55.686,-165.15117,4.3310879,4.8,5.9,110,13.59381323,45.71599667,4.006685936,6,21
1982,19,6/21/82 10:06,57,B-05,50,55.34833,-165.1655,4.7336302,4.1,5.3,112,21.22493641,78.58662048,3.756468328,6,21
1982,19,6/21/82 13:06,58,A-05,50,55.0105,-165.159,4.0838835,4.1,5.3,112,4.276076925,20.81352223,3.521049092,6,21
1982,19,6/26/82 9:06,59,A-03,50,55.01017,-166.34633,4.2581176,4.9,6,143,4.367422826,12.68166008,4.635971704,6,26
1982,19,6/26/82 11:06,60,B-03,50,55.31267,-166.34683,4.8210208,4.2,9.9,134,3.481212941,7.052448311,4.840956878,6,26
1982,19,6/26/82 14:06,61,C-03,50,55.64783,-166.37883,4.683708,4.2,6.6,128,7.069612367,19.64255671,4.942880603,6,26
1982,19,6/26/82 16:06,62,D-03,50,55.98383,-166.4025,4.6959312,3.9,6.8,123,3.419343111,18.31372657,5.002963762,6,26
1982,19,6/26/82 19:06,63,E-03,31,56.31917,-166.4145,4.94868,2.6,6.7,101,1.402394174,6.668444919,4.964373704,6,26
1982,19,6/27/82 8:06,64,F-03,31,56.6455,-166.43,4.821343,2.6,6.5,80,0.291619991,1.244466531,4.233689217,6,27
1982,19,6/27/82 10:06,65,G-03,31,56.97717,-166.46133,4.490244,2.1,6.2,73,0.040309613,4.454100935,4.006257694,6,27
1982,19,6/27/82 13:06,66,H-03,31,57.31067,-166.48033,4.7323205,2.1,6,68,0.019229467,1.901815399,3.911129077,6,27
1982,19,6/27/82 16:06,67,I-03,31,57.7355,-166.53083,4.9396106,1.3,5.6,66,0,0,3.9705003,6,27
1982,19,6/27/82 18:06,68,J-03,31,57.98533,-166.51633,4.389569,1.3,5.2,60,0,0,3.811331465,6,27
1982,19,6/28/82 8:06,69,K-03,10,58.326,-166.56433,4.46408,3.3,4.2,48,0,0,3.454368823,6,28
1982,19,6/28/82 10:06,70,L-03,20,58.65783,-166.56683,4.884742,3,3.3,42,0,0,3.300139732,6,28
1982,19,6/28/82 12:06,71,M-03,20,58.97817,-166.57883,5.824,3.4,3,35,0,0,3.134422638,6,28
1982,19,6/28/82 15:06,72,N-03,20,59.33817,-166.6145,5.477186,4.1,4.5,27,0,0,3.004189601,6,28
1982,19,6/28/82 18:06,73,O-03,20,59.65917,-166.64017,5.019695,5.7,5.8,27,0,0,2.992650268,6,28
